account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
98,canceled,02-04-2015,09-07-2015,98,FALSE,TRUE
578,current,02-04-2015,,,FALSE,FALSE
86,current,02-04-2015,,,FALSE,FALSE
158,current,04-04-2015,,,FALSE,FALSE
1193,canceled,04-04-2015,07-04-2015,3,FALSE,TRUE
757,canceled,11-01-2015,18-02-2015,38,FALSE,TRUE
151,canceled,11-01-2015,02-04-2015,81,FALSE,TRUE
642,current,11-01-2015,,,FALSE,FALSE
534,canceled,12-01-2015,19-04-2015,97,FALSE,TRUE
214,current,12-01-2015,,,FALSE,FALSE
597,canceled,12-01-2015,19-07-2015,188,FALSE,TRUE
1242,canceled,12-01-2015,10-03-2015,57,FALSE,TRUE
1242,current,10-03-2015,,,FALSE,FALSE
732,canceled,12-01-2015,19-05-2015,127,FALSE,TRUE
168,canceled,12-01-2015,19-01-2015,7,FALSE,TRUE
168,canceled,05-02-2015,08-04-2015,62,FALSE,TRUE
168,current,08-04-2015,,,FALSE,FALSE
657,canceled,13-01-2015,10-03-2015,56,FALSE,TRUE
657,canceled,10-03-2015,20-03-2015,10,FALSE,TRUE
152,current,17-11-2014,,,FALSE,FALSE
1166,canceled,03-12-2014,10-12-2014,7,FALSE,TRUE
539,current,03-12-2014,,,FALSE,FALSE
1132,canceled,03-12-2014,08-12-2014,5,FALSE,TRUE
959,canceled,03-12-2014,08-12-2014,5,FALSE,TRUE
831,canceled,03-12-2014,10-01-2015,38,FALSE,TRUE
1015,canceled,03-12-2014,03-02-2015,62,FALSE,TRUE
1251,current,05-12-2014,,,FALSE,FALSE
613,current,05-12-2014,,,FALSE,FALSE
1245,canceled,05-12-2014,09-12-2014,4,FALSE,TRUE
611,canceled,08-12-2014,15-01-2015,38,FALSE,TRUE
453,current,08-12-2014,,,FALSE,FALSE
62,canceled,08-12-2014,15-07-2015,219,FALSE,TRUE
380,current,08-12-2014,,,FALSE,FALSE
697,canceled,08-12-2014,15-01-2015,38,FALSE,TRUE
43,canceled,08-12-2014,30-03-2015,112,FALSE,TRUE
451,current,01-04-2015,,,FALSE,FALSE
1037,canceled,02-04-2015,04-04-2015,2,FALSE,TRUE
625,current,02-04-2015,,,FALSE,FALSE
769,canceled,03-04-2015,25-04-2015,22,FALSE,TRUE
1301,canceled,03-04-2015,04-04-2015,1,FALSE,TRUE
1123,canceled,03-04-2015,10-05-2015,37,FALSE,TRUE
1154,current,05-04-2015,,,FALSE,FALSE
853,canceled,06-04-2015,06-04-2015,0,FALSE,TRUE
853,current,17-07-2015,,,FALSE,FALSE
918,canceled,06-04-2015,28-05-2015,52,FALSE,TRUE
1248,canceled,06-04-2015,13-05-2015,37,FALSE,TRUE
1189,canceled,07-04-2015,14-05-2015,37,FALSE,TRUE
1285,canceled,07-04-2015,14-05-2015,37,FALSE,TRUE
1296,canceled,07-04-2015,14-04-2015,7,FALSE,TRUE
1296,canceled,15-04-2015,15-04-2015,0,FALSE,TRUE
1296,canceled,06-04-2015,07-04-2015,1,FALSE,TRUE
844,canceled,07-04-2015,16-04-2015,9,FALSE,TRUE
844,canceled,06-05-2015,12-05-2015,6,FALSE,TRUE
690,current,08-04-2015,,,FALSE,FALSE
690,canceled,05-02-2015,08-04-2015,62,FALSE,TRUE
424,current,06-04-2015,,,FALSE,FALSE
926,canceled,06-04-2015,06-04-2015,0,FALSE,TRUE
379,current,07-04-2015,,,FALSE,FALSE
379,canceled,12-01-2015,12-01-2015,0,FALSE,TRUE
1138,canceled,07-04-2015,12-04-2015,5,FALSE,TRUE
641,canceled,07-04-2015,14-06-2015,68,FALSE,TRUE
641,canceled,09-12-2014,15-12-2014,6,FALSE,TRUE
404,canceled,07-04-2015,08-04-2015,1,FALSE,TRUE
404,canceled,08-04-2015,17-08-2015,131,FALSE,TRUE
105,canceled,07-04-2015,14-05-2015,37,FALSE,TRUE
395,current,08-04-2015,,,FALSE,FALSE
1299,current,08-04-2015,,,FALSE,FALSE
1299,canceled,05-02-2015,08-04-2015,62,FALSE,TRUE
589,current,08-04-2015,,,FALSE,FALSE
589,canceled,05-02-2015,08-04-2015,62,FALSE,TRUE
793,canceled,08-04-2015,17-04-2015,9,FALSE,TRUE
793,canceled,10-02-2015,08-04-2015,57,FALSE,TRUE
433,current,08-04-2015,,,FALSE,FALSE
677,canceled,08-04-2015,14-04-2015,6,FALSE,TRUE
243,canceled,09-04-2015,15-04-2015,6,FALSE,TRUE
243,canceled,16-11-2014,23-01-2015,68,FALSE,TRUE
555,current,09-04-2015,,,FALSE,FALSE
1104,canceled,10-04-2015,17-04-2015,7,FALSE,TRUE
676,current,13-04-2015,,,FALSE,FALSE
127,current,24-04-2015,,,FALSE,FALSE
201,current,24-04-2015,,,FALSE,FALSE
396,current,24-04-2015,,,FALSE,FALSE
267,current,24-04-2015,,,FALSE,FALSE
240,current,24-04-2015,,,FALSE,FALSE
894,canceled,06-05-2015,12-05-2015,6,FALSE,TRUE
647,current,06-05-2015,,,FALSE,FALSE
1163,canceled,06-05-2015,13-06-2015,38,FALSE,TRUE
948,canceled,06-05-2015,22-06-2015,47,FALSE,TRUE
1202,canceled,07-05-2015,14-06-2015,38,FALSE,TRUE
559,current,07-05-2015,,,FALSE,FALSE
476,current,08-05-2015,,,FALSE,FALSE
970,canceled,08-05-2015,14-05-2015,6,FALSE,TRUE
970,canceled,17-07-2015,23-07-2015,6,FALSE,TRUE
711,canceled,08-05-2015,08-05-2015,0,FALSE,TRUE
790,canceled,09-12-2014,15-12-2014,6,FALSE,TRUE
867,canceled,09-12-2014,31-12-2014,22,FALSE,TRUE
516,canceled,09-12-2014,11-12-2014,2,FALSE,TRUE
516,current,11-05-2015,,,FALSE,FALSE
1292,canceled,07-01-2015,14-05-2015,127,FALSE,TRUE
77,current,07-01-2015,,,FALSE,FALSE
56,current,07-01-2015,,,FALSE,FALSE
93,canceled,07-01-2015,14-04-2015,97,FALSE,TRUE
207,current,07-01-2015,,,FALSE,FALSE
103,current,07-01-2015,,,FALSE,FALSE
460,canceled,07-01-2015,05-05-2015,118,FALSE,TRUE
460,current,07-05-2015,,,FALSE,FALSE
610,canceled,07-01-2015,14-03-2015,66,FALSE,TRUE
446,current,07-01-2015,,,FALSE,FALSE
232,current,08-01-2015,,,FALSE,FALSE
670,canceled,08-01-2015,15-04-2015,97,FALSE,TRUE
1134,canceled,08-01-2015,09-01-2015,1,FALSE,TRUE
515,current,08-01-2015,,,FALSE,FALSE
803,canceled,08-01-2015,08-01-2015,0,FALSE,TRUE
1141,canceled,09-01-2015,15-01-2015,6,FALSE,TRUE
59,current,10-01-2015,,,FALSE,FALSE
900,canceled,10-01-2015,17-02-2015,38,FALSE,TRUE
900,current,11-05-2015,,,FALSE,FALSE
774,canceled,11-01-2015,15-01-2015,4,FALSE,TRUE
1053,canceled,11-01-2015,18-03-2015,66,FALSE,TRUE
357,current,11-01-2015,,,FALSE,FALSE
934,canceled,11-01-2015,18-02-2015,38,FALSE,TRUE
746,canceled,05-02-2015,12-03-2015,35,FALSE,TRUE
279,canceled,05-02-2015,08-04-2015,62,FALSE,TRUE
279,current,08-04-2015,,,FALSE,FALSE
136,canceled,05-02-2015,08-04-2015,62,FALSE,TRUE
136,current,08-04-2015,,,FALSE,FALSE
1092,canceled,05-02-2015,09-02-2015,4,FALSE,TRUE
799,canceled,06-02-2015,06-02-2015,0,FALSE,TRUE
1042,canceled,06-02-2015,28-02-2015,22,FALSE,TRUE
1042,canceled,28-05-2015,19-06-2015,22,FALSE,TRUE
789,canceled,06-02-2015,06-02-2015,0,FALSE,TRUE
413,canceled,06-02-2015,13-05-2015,96,FALSE,TRUE
738,canceled,07-02-2015,13-02-2015,6,FALSE,TRUE
306,canceled,08-02-2015,08-04-2015,59,FALSE,TRUE
306,current,08-04-2015,,,FALSE,FALSE
436,current,08-02-2015,,,FALSE,FALSE
35,current,08-02-2015,,,FALSE,FALSE
463,current,09-02-2015,,,FALSE,FALSE
1105,canceled,09-02-2015,13-02-2015,4,FALSE,TRUE
284,canceled,09-02-2015,08-04-2015,58,FALSE,TRUE
284,current,08-04-2015,,,FALSE,FALSE
521,canceled,09-02-2015,08-04-2015,58,FALSE,TRUE
521,canceled,08-04-2015,16-07-2015,99,FALSE,TRUE
1229,canceled,09-02-2015,12-02-2015,3,FALSE,TRUE
1049,canceled,10-02-2015,04-03-2015,22,FALSE,TRUE
1198,canceled,11-02-2015,15-02-2015,4,FALSE,TRUE
1198,canceled,04-03-2015,11-04-2015,38,FALSE,TRUE
720,canceled,04-03-2015,11-04-2015,38,FALSE,TRUE
239,current,04-03-2015,,,FALSE,FALSE
819,canceled,04-03-2015,04-03-2015,0,FALSE,TRUE
819,canceled,04-03-2015,04-03-2015,0,FALSE,TRUE
958,canceled,04-03-2015,07-06-2015,95,FALSE,TRUE
718,canceled,08-05-2015,19-06-2015,42,FALSE,TRUE
475,current,09-05-2015,,,FALSE,FALSE
276,current,10-05-2015,,,FALSE,FALSE
608,current,10-05-2015,,,FALSE,FALSE
293,canceled,10-05-2015,17-08-2015,99,FALSE,TRUE
341,current,10-05-2015,,,FALSE,FALSE
501,current,11-05-2015,,,FALSE,FALSE
858,canceled,12-05-2015,19-07-2015,68,FALSE,TRUE
713,canceled,12-05-2015,04-07-2015,53,FALSE,TRUE
1040,canceled,12-05-2015,19-06-2015,38,FALSE,TRUE
1040,canceled,11-11-2014,17-11-2014,6,FALSE,TRUE
1305,canceled,12-05-2015,19-06-2015,38,FALSE,TRUE
1091,canceled,12-05-2015,18-05-2015,6,FALSE,TRUE
1192,canceled,12-05-2015,17-05-2015,5,FALSE,TRUE
25,current,12-05-2015,,,FALSE,FALSE
25,canceled,11-11-2014,18-02-2015,99,FALSE,TRUE
674,current,12-05-2015,,,FALSE,FALSE
734,canceled,13-05-2015,17-05-2015,4,FALSE,TRUE
988,canceled,13-05-2015,20-07-2015,68,FALSE,TRUE
771,current,13-05-2015,,,FALSE,FALSE
771,canceled,09-12-2014,15-12-2014,6,FALSE,TRUE
1016,canceled,13-05-2015,19-05-2015,6,FALSE,TRUE
877,canceled,13-05-2015,04-06-2015,22,FALSE,TRUE
63,current,28-05-2015,,,FALSE,FALSE
481,current,28-05-2015,,,FALSE,FALSE
902,canceled,29-05-2015,29-05-2015,0,FALSE,TRUE
996,canceled,29-05-2015,29-05-2015,0,FALSE,TRUE
42,current,30-05-2015,,,FALSE,FALSE
42,canceled,04-03-2015,11-05-2015,68,FALSE,TRUE
939,current,24-04-2015,,,FALSE,FALSE
11,current,24-04-2015,,,FALSE,FALSE
262,current,24-04-2015,,,FALSE,FALSE
167,current,24-04-2015,,,FALSE,FALSE
302,current,24-04-2015,,,FALSE,FALSE
551,current,24-04-2015,,,FALSE,FALSE
609,current,24-04-2015,,,FALSE,FALSE
109,current,06-05-2015,,,FALSE,FALSE
211,current,06-05-2015,,,FALSE,FALSE
274,current,06-05-2015,,,FALSE,FALSE
704,canceled,06-05-2015,13-07-2015,68,FALSE,TRUE
407,canceled,06-05-2015,13-08-2015,99,FALSE,TRUE
360,current,06-05-2015,,,FALSE,FALSE
540,current,08-05-2015,,,FALSE,FALSE
1173,current,08-05-2015,,,FALSE,FALSE
886,canceled,08-05-2015,13-05-2015,5,FALSE,TRUE
112,current,08-05-2015,,,FALSE,FALSE
479,current,09-05-2015,,,FALSE,FALSE
1275,canceled,09-05-2015,11-05-2015,2,FALSE,TRUE
237,current,10-05-2015,,,FALSE,FALSE
487,current,10-05-2015,,,FALSE,FALSE
304,current,10-05-2015,,,FALSE,FALSE
330,current,10-05-2015,,,FALSE,FALSE
1250,current,11-05-2015,,,FALSE,FALSE
27,current,11-05-2015,,,FALSE,FALSE
1064,canceled,11-05-2015,12-05-2015,1,FALSE,TRUE
714,canceled,11-05-2015,14-05-2015,3,FALSE,TRUE
714,canceled,09-07-2015,12-07-2015,3,FALSE,TRUE
260,current,11-05-2015,,,FALSE,FALSE
511,current,11-05-2015,,,FALSE,FALSE
1029,canceled,12-05-2015,04-07-2015,53,FALSE,TRUE
399,current,12-05-2015,,,FALSE,FALSE
977,current,12-05-2015,,,FALSE,FALSE
556,current,12-05-2015,,,FALSE,FALSE
1265,current,12-05-2015,,,FALSE,FALSE
1265,canceled,08-04-2015,14-04-2015,6,FALSE,TRUE
252,current,12-05-2015,,,FALSE,FALSE
1213,canceled,12-01-2015,12-01-2015,0,FALSE,TRUE
991,canceled,12-01-2015,18-01-2015,6,FALSE,TRUE
733,canceled,12-01-2015,12-01-2015,0,FALSE,TRUE
1240,canceled,12-01-2015,19-01-2015,7,FALSE,TRUE
1195,canceled,13-01-2015,16-01-2015,3,FALSE,TRUE
945,canceled,13-01-2015,17-01-2015,4,FALSE,TRUE
100,current,05-02-2015,,,FALSE,FALSE
313,current,05-02-2015,,,FALSE,FALSE
465,canceled,05-02-2015,12-08-2015,188,FALSE,TRUE
615,current,05-03-2015,,,FALSE,FALSE
372,current,06-03-2015,,,FALSE,FALSE
614,current,06-03-2015,,,FALSE,FALSE
1045,canceled,06-03-2015,12-03-2015,6,FALSE,TRUE
208,canceled,08-03-2015,15-06-2015,99,FALSE,TRUE
944,canceled,10-03-2015,12-03-2015,2,FALSE,TRUE
652,current,10-03-2015,,,FALSE,FALSE
1168,canceled,10-03-2015,16-03-2015,6,FALSE,TRUE
1260,canceled,11-03-2015,18-05-2015,68,FALSE,TRUE
1194,canceled,11-03-2015,08-07-2015,119,FALSE,TRUE
361,canceled,13-05-2015,20-06-2015,38,FALSE,TRUE
1185,current,13-05-2015,,,FALSE,FALSE
490,current,13-05-2015,,,FALSE,FALSE
365,current,13-05-2015,,,FALSE,FALSE
1237,canceled,28-05-2015,28-05-2015,0,FALSE,TRUE
220,current,29-05-2015,,,FALSE,FALSE
220,canceled,07-04-2015,29-05-2015,52,FALSE,TRUE
124,current,31-05-2015,,,FALSE,FALSE
1069,canceled,01-06-2015,01-06-2015,0,TRUE,TRUE
814,canceled,02-06-2015,07-06-2015,5,FALSE,TRUE
496,current,03-06-2015,,,FALSE,FALSE
405,current,04-06-2015,,,FALSE,FALSE
405,canceled,03-06-2015,04-06-2015,1,FALSE,TRUE
452,current,04-06-2015,,,FALSE,FALSE
318,current,05-06-2015,,,FALSE,FALSE
266,current,06-06-2015,,,FALSE,FALSE
219,current,06-06-2015,,,FALSE,FALSE
83,current,06-06-2015,,,FALSE,FALSE
1266,canceled,07-06-2015,16-06-2015,9,FALSE,TRUE
121,current,07-06-2015,,,FALSE,FALSE
679,canceled,08-06-2015,13-06-2015,5,FALSE,TRUE
459,current,08-06-2015,,,FALSE,FALSE
735,canceled,08-06-2015,09-06-2015,1,FALSE,TRUE
735,canceled,14-04-2015,21-05-2015,37,FALSE,TRUE
1032,current,08-06-2015,,,FALSE,FALSE
1093,canceled,08-06-2015,11-06-2015,3,FALSE,TRUE
128,current,08-06-2015,,,FALSE,FALSE
978,canceled,09-06-2015,14-06-2015,5,FALSE,TRUE
1031,current,09-06-2015,,,FALSE,FALSE
673,current,01-06-2015,,,FALSE,FALSE
663,canceled,02-06-2015,09-06-2015,7,FALSE,TRUE
663,canceled,09-06-2015,15-06-2015,6,FALSE,TRUE
843,current,02-06-2015,,,FALSE,FALSE
216,current,02-06-2015,,,FALSE,FALSE
731,canceled,03-06-2015,07-06-2015,4,FALSE,TRUE
554,current,07-06-2015,,,FALSE,FALSE
1183,canceled,08-06-2015,30-06-2015,22,FALSE,TRUE
1183,canceled,17-07-2015,08-08-2015,22,FALSE,TRUE
1183,canceled,11-05-2015,02-06-2015,22,FALSE,TRUE
133,current,08-06-2015,,,FALSE,FALSE
887,current,08-06-2015,,,FALSE,FALSE
248,current,09-06-2015,,,FALSE,FALSE
629,current,09-06-2015,,,FALSE,FALSE
478,current,09-06-2015,,,FALSE,FALSE
804,canceled,09-06-2015,16-07-2015,37,FALSE,TRUE
721,canceled,09-06-2015,16-06-2015,7,FALSE,TRUE
721,canceled,09-07-2015,15-07-2015,6,FALSE,TRUE
1086,canceled,09-06-2015,09-06-2015,0,FALSE,TRUE
951,canceled,08-07-2015,11-07-2015,3,FALSE,TRUE
1096,canceled,08-07-2015,15-07-2015,7,FALSE,TRUE
1096,current,15-07-2015,,,FALSE,FALSE
163,current,09-07-2015,,,FALSE,FALSE
1169,canceled,10-07-2015,17-07-2015,7,FALSE,TRUE
1126,canceled,10-07-2015,15-07-2015,5,FALSE,TRUE
813,canceled,11-07-2015,17-07-2015,6,FALSE,TRUE
1208,canceled,05-02-2015,13-03-2015,36,FALSE,TRUE
1207,canceled,06-02-2015,28-02-2015,22,FALSE,TRUE
602,canceled,06-02-2015,13-08-2015,188,FALSE,TRUE
1153,canceled,06-02-2015,13-03-2015,35,FALSE,TRUE
605,current,06-02-2015,,,FALSE,FALSE
1210,canceled,07-02-2015,14-03-2015,35,FALSE,TRUE
916,canceled,08-02-2015,15-04-2015,66,FALSE,TRUE
381,current,09-02-2015,,,FALSE,FALSE
666,canceled,09-02-2015,16-04-2015,66,FALSE,TRUE
26,current,11-02-2015,,,FALSE,FALSE
508,current,04-03-2015,,,FALSE,FALSE
509,current,05-03-2015,,,FALSE,FALSE
753,canceled,05-03-2015,12-04-2015,38,FALSE,TRUE
1190,canceled,06-03-2015,06-03-2015,0,FALSE,TRUE
141,canceled,07-03-2015,14-05-2015,68,FALSE,TRUE
432,current,09-03-2015,,,FALSE,FALSE
375,current,09-03-2015,,,FALSE,FALSE
183,current,01-04-2015,,,FALSE,FALSE
400,current,01-04-2015,,,FALSE,FALSE
585,current,01-04-2015,,,FALSE,FALSE
13,current,01-04-2015,,,FALSE,FALSE
205,current,01-04-2015,,,FALSE,FALSE
914,canceled,02-04-2015,02-04-2015,0,FALSE,TRUE
914,canceled,17-07-2015,17-07-2015,0,FALSE,TRUE
593,current,02-04-2015,,,FALSE,FALSE
437,current,02-04-2015,,,FALSE,FALSE
468,current,02-04-2015,,,FALSE,FALSE
729,canceled,03-04-2015,25-04-2015,22,FALSE,TRUE
22,current,03-04-2015,,,FALSE,FALSE
449,current,03-04-2015,,,FALSE,FALSE
482,current,03-04-2015,,,FALSE,FALSE
349,current,03-04-2015,,,FALSE,FALSE
994,canceled,05-04-2015,06-04-2015,1,FALSE,TRUE
1089,canceled,06-04-2015,13-05-2015,37,FALSE,TRUE
651,canceled,06-04-2015,13-06-2015,68,FALSE,TRUE
1054,canceled,07-04-2015,14-08-2015,129,FALSE,TRUE
289,canceled,07-04-2015,14-07-2015,98,FALSE,TRUE
796,canceled,07-04-2015,16-04-2015,9,FALSE,TRUE
104,current,10-04-2015,,,FALSE,FALSE
286,current,08-07-2015,,,FALSE,FALSE
812,current,09-07-2015,,,FALSE,FALSE
462,current,09-07-2015,,,FALSE,FALSE
1001,current,09-07-2015,,,FALSE,FALSE
213,current,14-07-2015,,,FALSE,FALSE
359,current,15-07-2015,,,FALSE,FALSE
915,canceled,16-07-2015,22-07-2015,6,FALSE,TRUE
21,current,17-07-2015,,,FALSE,FALSE
633,current,17-07-2015,,,FALSE,FALSE
1279,canceled,17-07-2015,22-07-2015,5,FALSE,TRUE
1279,canceled,17-07-2015,17-07-2015,0,FALSE,TRUE
1179,canceled,17-07-2015,22-07-2015,5,FALSE,TRUE
1205,canceled,17-07-2015,05-08-2015,19,FALSE,TRUE
850,canceled,18-07-2015,22-07-2015,4,FALSE,TRUE
1256,canceled,18-07-2015,24-07-2015,6,FALSE,TRUE
1014,current,18-07-2015,,,FALSE,FALSE
1258,canceled,15-07-2015,21-07-2015,6,FALSE,TRUE
40,current,15-07-2015,,,FALSE,FALSE
1216,current,16-07-2015,,,FALSE,FALSE
1131,current,16-07-2015,,,FALSE,FALSE
1150,current,16-07-2015,,,FALSE,FALSE
403,current,16-07-2015,,,FALSE,FALSE
773,current,17-07-2015,,,FALSE,FALSE
968,canceled,17-07-2015,17-07-2015,0,FALSE,TRUE
662,canceled,17-07-2015,21-07-2015,4,FALSE,TRUE
1155,canceled,17-07-2015,17-07-2015,0,FALSE,TRUE
856,canceled,18-07-2015,09-08-2015,22,FALSE,TRUE
848,canceled,11-08-2015,14-08-2015,3,FALSE,TRUE
848,canceled,06-03-2015,11-03-2015,5,FALSE,TRUE
305,current,10-03-2015,,,FALSE,FALSE
768,canceled,10-03-2015,11-03-2015,1,FALSE,TRUE
485,current,10-03-2015,,,FALSE,FALSE
464,current,01-04-2015,,,FALSE,FALSE
340,current,01-04-2015,,,FALSE,FALSE
788,canceled,01-04-2015,06-04-2015,5,FALSE,TRUE
75,current,01-04-2015,,,FALSE,FALSE
786,canceled,02-04-2015,09-05-2015,37,FALSE,TRUE
1072,current,02-04-2015,,,FALSE,FALSE
588,current,02-04-2015,,,FALSE,FALSE
291,current,02-04-2015,,,FALSE,FALSE
1264,canceled,02-04-2015,09-06-2015,68,FALSE,TRUE
830,canceled,03-04-2015,06-04-2015,3,FALSE,TRUE
1088,canceled,03-04-2015,25-04-2015,22,FALSE,TRUE
723,canceled,03-04-2015,06-04-2015,3,FALSE,TRUE
536,current,24-04-2015,,,FALSE,FALSE
107,current,24-04-2015,,,FALSE,FALSE
353,current,24-04-2015,,,FALSE,FALSE
146,current,24-04-2015,,,FALSE,FALSE
466,current,06-05-2015,,,FALSE,FALSE
811,canceled,06-05-2015,13-06-2015,38,FALSE,TRUE
825,canceled,06-05-2015,06-05-2015,0,FALSE,TRUE
825,canceled,09-05-2015,16-06-2015,38,FALSE,TRUE
484,current,07-05-2015,,,FALSE,FALSE
1055,canceled,08-05-2015,15-07-2015,68,FALSE,TRUE
192,current,09-05-2015,,,FALSE,FALSE
766,canceled,10-05-2015,10-05-2015,0,FALSE,TRUE
398,current,11-05-2015,,,FALSE,FALSE
1215,canceled,11-05-2015,18-07-2015,68,FALSE,TRUE
20,current,11-05-2015,,,FALSE,FALSE
1030,canceled,11-05-2015,18-07-2015,68,FALSE,TRUE
955,canceled,11-05-2015,18-08-2015,99,FALSE,TRUE
995,canceled,11-05-2015,18-05-2015,7,FALSE,TRUE
200,current,12-05-2015,,,FALSE,FALSE
665,current,12-05-2015,,,FALSE,FALSE
815,canceled,12-05-2015,18-05-2015,6,FALSE,TRUE
1263,current,16-08-2015,,,FALSE,FALSE
1136,current,18-08-2015,,,FALSE,FALSE
1144,current,18-08-2015,,,FALSE,FALSE
142,current,19-08-2015,,,FALSE,FALSE
142,canceled,12-01-2015,03-08-2015,203,FALSE,TRUE
1228,current,19-08-2015,,,FALSE,FALSE
967,current,21-08-2015,,,FALSE,FALSE
754,current,21-08-2015,,,FALSE,FALSE
851,current,22-08-2015,,,FALSE,FALSE
990,current,23-08-2015,,,FALSE,FALSE
1039,canceled,19-07-2015,19-07-2015,0,FALSE,TRUE
1039,canceled,12-08-2015,16-08-2015,4,FALSE,TRUE
950,current,19-07-2015,,,FALSE,FALSE
1087,current,20-07-2015,,,FALSE,FALSE
1018,canceled,20-07-2015,26-07-2015,6,FALSE,TRUE
993,canceled,11-08-2015,17-08-2015,6,FALSE,TRUE
699,canceled,11-08-2015,18-08-2015,7,FALSE,TRUE
940,current,13-08-2015,,,FALSE,FALSE
940,canceled,17-07-2015,23-07-2015,6,FALSE,TRUE
1162,canceled,14-08-2015,19-08-2015,5,FALSE,TRUE
986,current,15-08-2015,,,FALSE,FALSE
784,current,17-08-2015,,,FALSE,FALSE
