account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
893,current,18-08-2015,,,FALSE,FALSE
840,current,21-08-2015,,,FALSE,FALSE
975,current,23-08-2015,,,FALSE,FALSE
1038,canceled,04-04-2015,26-04-2015,22,FALSE,TRUE
739,canceled,05-04-2015,05-04-2015,0,FALSE,TRUE
1046,canceled,05-04-2015,07-04-2015,2,FALSE,TRUE
1170,canceled,05-04-2015,12-07-2015,98,FALSE,TRUE
1268,canceled,06-04-2015,28-05-2015,52,FALSE,TRUE
706,canceled,07-04-2015,14-07-2015,98,FALSE,TRUE
1222,canceled,07-04-2015,07-04-2015,0,FALSE,TRUE
936,canceled,07-04-2015,12-04-2015,5,FALSE,TRUE
632,current,07-04-2015,,,FALSE,FALSE
606,canceled,08-04-2015,15-06-2015,68,FALSE,TRUE
117,current,08-04-2015,,,FALSE,FALSE
863,canceled,10-04-2015,12-04-2015,2,FALSE,TRUE
94,current,24-04-2015,,,FALSE,FALSE
299,current,24-04-2015,,,FALSE,FALSE
574,current,24-04-2015,,,FALSE,FALSE
212,current,24-04-2015,,,FALSE,FALSE
401,current,24-04-2015,,,FALSE,FALSE
387,current,24-04-2015,,,FALSE,FALSE
1113,current,06-05-2015,,,FALSE,FALSE
382,current,06-05-2015,,,FALSE,FALSE
8,current,06-05-2015,,,FALSE,FALSE
1,current,06-05-2015,,,FALSE,FALSE
184,current,12-05-2015,,,FALSE,FALSE
61,current,12-05-2015,,,FALSE,FALSE
669,canceled,12-05-2015,19-07-2015,68,FALSE,TRUE
596,current,12-05-2015,,,FALSE,FALSE
7,current,12-05-2015,,,FALSE,FALSE
41,current,13-05-2015,,,FALSE,FALSE
513,current,28-05-2015,,,FALSE,FALSE
545,current,28-05-2015,,,FALSE,FALSE
572,current,28-05-2015,,,FALSE,FALSE
199,current,30-05-2015,,,FALSE,FALSE
1125,canceled,31-05-2015,31-05-2015,0,FALSE,TRUE
569,canceled,02-06-2015,09-08-2015,68,FALSE,TRUE
14,current,03-06-2015,,,FALSE,FALSE
646,current,04-06-2015,,,FALSE,FALSE
708,canceled,05-06-2015,05-06-2015,0,FALSE,TRUE
708,canceled,05-06-2015,10-06-2015,5,FALSE,TRUE
6,current,05-06-2015,,,FALSE,FALSE
619,current,06-06-2015,,,FALSE,FALSE
912,canceled,06-06-2015,13-08-2015,68,FALSE,TRUE
456,current,07-06-2015,,,FALSE,FALSE
1025,canceled,07-06-2015,07-06-2015,0,FALSE,TRUE
80,current,07-06-2015,,,FALSE,FALSE
763,canceled,08-06-2015,14-06-2015,6,FALSE,TRUE
116,current,06-05-2015,,,FALSE,FALSE
89,current,07-05-2015,,,FALSE,FALSE
471,current,07-05-2015,,,FALSE,FALSE
1002,current,07-05-2015,,,FALSE,FALSE
154,current,09-05-2015,,,FALSE,FALSE
58,current,09-05-2015,,,FALSE,FALSE
406,current,10-05-2015,,,FALSE,FALSE
1062,canceled,10-05-2015,17-06-2015,38,FALSE,TRUE
1282,current,10-05-2015,,,FALSE,FALSE
162,current,11-05-2015,,,FALSE,FALSE
242,current,11-05-2015,,,FALSE,FALSE
235,current,11-05-2015,,,FALSE,FALSE
928,current,11-05-2015,,,FALSE,FALSE
1151,current,11-05-2015,,,FALSE,FALSE
249,current,12-05-2015,,,FALSE,FALSE
621,current,12-05-2015,,,FALSE,FALSE
656,current,12-05-2015,,,FALSE,FALSE
497,current,12-05-2015,,,FALSE,FALSE
73,current,28-05-2015,,,FALSE,FALSE
1184,canceled,29-05-2015,04-06-2015,6,FALSE,TRUE
290,current,30-05-2015,,,FALSE,FALSE
1290,current,02-06-2015,,,FALSE,FALSE
294,current,04-06-2015,,,FALSE,FALSE
826,canceled,05-06-2015,09-06-2015,4,FALSE,TRUE
750,canceled,06-06-2015,06-06-2015,0,FALSE,TRUE
573,current,07-06-2015,,,FALSE,FALSE
1081,current,08-06-2015,,,FALSE,FALSE
956,canceled,08-06-2015,15-08-2015,68,FALSE,TRUE
1172,canceled,09-06-2015,10-06-2015,1,FALSE,TRUE
1036,current,09-06-2015,,,FALSE,FALSE
1084,canceled,08-07-2015,15-07-2015,7,FALSE,TRUE
827,canceled,08-07-2015,12-07-2015,4,FALSE,TRUE
271,current,08-07-2015,,,FALSE,FALSE
317,current,09-07-2015,,,FALSE,FALSE
1257,current,09-07-2015,,,FALSE,FALSE
326,current,09-07-2015,,,FALSE,FALSE
783,canceled,13-07-2015,19-07-2015,6,FALSE,TRUE
748,current,08-06-2015,,,FALSE,FALSE
777,canceled,08-06-2015,15-08-2015,68,FALSE,TRUE
910,canceled,08-06-2015,15-06-2015,7,FALSE,TRUE
296,current,08-06-2015,,,FALSE,FALSE
628,current,09-06-2015,,,FALSE,FALSE
1262,current,09-06-2015,,,FALSE,FALSE
531,current,08-07-2015,,,FALSE,FALSE
947,canceled,08-07-2015,13-07-2015,5,FALSE,TRUE
1209,current,09-07-2015,,,FALSE,FALSE
498,current,09-07-2015,,,FALSE,FALSE
1197,canceled,09-07-2015,11-07-2015,2,FALSE,TRUE
430,current,10-07-2015,,,FALSE,FALSE
694,current,10-07-2015,,,FALSE,FALSE
238,current,13-07-2015,,,FALSE,FALSE
48,current,16-07-2015,,,FALSE,FALSE
47,current,16-07-2015,,,FALSE,FALSE
29,current,16-07-2015,,,FALSE,FALSE
885,current,16-07-2015,,,FALSE,FALSE
164,current,16-07-2015,,,FALSE,FALSE
1080,current,17-07-2015,,,FALSE,FALSE
402,canceled,12-01-2015,10-03-2015,57,FALSE,TRUE
402,current,10-03-2015,,,FALSE,FALSE
15,canceled,12-01-2015,17-01-2015,5,FALSE,TRUE
15,canceled,04-03-2015,11-08-2015,160,FALSE,TRUE
87,current,12-01-2015,,,FALSE,FALSE
724,canceled,12-01-2015,18-01-2015,6,FALSE,TRUE
134,canceled,05-02-2015,12-06-2015,127,FALSE,TRUE
1033,canceled,06-02-2015,13-08-2015,188,FALSE,TRUE
782,current,17-07-2015,,,FALSE,FALSE
979,current,17-07-2015,,,FALSE,FALSE
849,canceled,17-07-2015,19-07-2015,2,FALSE,TRUE
898,canceled,18-07-2015,24-07-2015,6,FALSE,TRUE
1302,current,18-07-2015,,,FALSE,FALSE
879,canceled,18-07-2015,24-07-2015,6,FALSE,TRUE
687,current,20-07-2015,,,FALSE,FALSE
924,current,11-08-2015,,,FALSE,FALSE
946,current,11-08-2015,,,FALSE,FALSE
889,canceled,11-08-2015,11-08-2015,0,FALSE,TRUE
805,current,11-08-2015,,,FALSE,FALSE
552,current,14-08-2015,,,FALSE,FALSE
1028,current,21-08-2015,,,FALSE,FALSE
1034,canceled,15-07-2015,20-07-2015,5,FALSE,TRUE
1159,canceled,16-07-2015,21-07-2015,5,FALSE,TRUE
1003,canceled,16-07-2015,20-07-2015,4,FALSE,TRUE
122,current,17-07-2015,,,FALSE,FALSE
39,current,17-07-2015,,,FALSE,FALSE
775,canceled,17-07-2015,24-07-2015,7,FALSE,TRUE
393,current,18-07-2015,,,FALSE,FALSE
1147,current,19-07-2015,,,FALSE,FALSE
325,current,19-07-2015,,,FALSE,FALSE
883,current,19-07-2015,,,FALSE,FALSE
1224,current,20-07-2015,,,FALSE,FALSE
332,current,11-08-2015,,,FALSE,FALSE
443,current,10-11-2014,,,FALSE,FALSE
309,current,10-11-2014,,,FALSE,FALSE
512,canceled,10-11-2014,17-03-2015,127,FALSE,TRUE
821,canceled,10-11-2014,16-11-2014,6,FALSE,TRUE
230,current,10-11-2014,,,FALSE,FALSE
301,current,10-11-2014,,,FALSE,FALSE
760,canceled,10-11-2014,13-11-2014,3,FALSE,TRUE
506,current,10-11-2014,,,FALSE,FALSE
1243,canceled,10-11-2014,18-11-2014,8,FALSE,TRUE
737,canceled,10-11-2014,10-11-2014,0,FALSE,TRUE
1220,canceled,10-11-2014,17-12-2014,37,FALSE,TRUE
878,canceled,10-11-2014,10-11-2014,0,FALSE,TRUE
1288,canceled,10-11-2014,15-11-2014,5,FALSE,TRUE
755,current,10-11-2014,,,FALSE,FALSE
85,canceled,11-11-2014,27-03-2015,136,FALSE,TRUE
160,canceled,11-11-2014,18-02-2015,99,FALSE,TRUE
1050,current,11-08-2015,,,FALSE,FALSE
998,canceled,11-08-2015,18-08-2015,7,FALSE,TRUE
834,current,13-08-2015,,,FALSE,FALSE
742,current,14-08-2015,,,FALSE,FALSE
981,canceled,07-02-2015,07-02-2015,0,FALSE,TRUE
535,current,08-02-2015,,,FALSE,FALSE
636,canceled,09-02-2015,10-02-2015,1,FALSE,TRUE
636,canceled,05-03-2015,12-08-2015,160,FALSE,TRUE
423,canceled,09-02-2015,08-04-2015,58,FALSE,TRUE
423,current,08-04-2015,,,FALSE,FALSE
1112,canceled,10-02-2015,13-02-2015,3,FALSE,TRUE
190,canceled,11-02-2015,08-04-2015,56,FALSE,TRUE
190,current,08-04-2015,,,FALSE,FALSE
1078,canceled,11-02-2015,17-02-2015,6,FALSE,TRUE
692,canceled,11-02-2015,24-02-2015,13,FALSE,TRUE
1101,current,25-02-2015,,,TRUE,FALSE
904,canceled,05-03-2015,10-03-2015,5,FALSE,TRUE
259,canceled,05-03-2015,12-03-2015,7,FALSE,TRUE
259,canceled,07-04-2015,14-07-2015,98,FALSE,TRUE
653,canceled,05-03-2015,05-03-2015,0,FALSE,TRUE
653,current,08-07-2015,,,FALSE,FALSE
1177,canceled,06-03-2015,06-03-2015,0,FALSE,TRUE
1177,current,11-03-2015,,,FALSE,FALSE
233,current,06-03-2015,,,FALSE,FALSE
351,current,08-03-2015,,,FALSE,FALSE
680,canceled,09-03-2015,12-03-2015,3,FALSE,TRUE
1148,canceled,09-03-2015,09-03-2015,0,FALSE,TRUE
854,current,23-08-2015,,,FALSE,FALSE
880,current,23-08-2015,,,FALSE,FALSE
839,canceled,13-11-2014,15-01-2015,63,FALSE,TRUE
1161,canceled,13-11-2014,20-12-2014,37,FALSE,TRUE
672,current,14-11-2014,,,FALSE,FALSE
282,current,14-11-2014,,,FALSE,FALSE
155,current,14-11-2014,,,FALSE,FALSE
949,canceled,14-11-2014,20-11-2014,6,FALSE,TRUE
257,current,15-11-2014,,,FALSE,FALSE
311,current,16-11-2014,,,FALSE,FALSE
188,current,16-11-2014,,,FALSE,FALSE
1146,canceled,16-11-2014,23-12-2014,37,FALSE,TRUE
65,canceled,16-11-2014,23-02-2015,99,FALSE,TRUE
787,canceled,16-11-2014,23-12-2014,37,FALSE,TRUE
941,canceled,10-03-2015,01-04-2015,22,FALSE,TRUE
457,current,10-03-2015,,,FALSE,FALSE
1119,canceled,11-03-2015,15-03-2015,4,FALSE,TRUE
1119,canceled,16-08-2015,16-08-2015,0,FALSE,TRUE
899,canceled,11-03-2015,17-03-2015,6,FALSE,TRUE
985,canceled,11-03-2015,18-04-2015,38,FALSE,TRUE
1186,canceled,11-03-2015,11-03-2015,0,FALSE,TRUE
333,current,01-04-2015,,,FALSE,FALSE
681,canceled,01-04-2015,07-04-2015,6,FALSE,TRUE
681,canceled,09-06-2015,15-06-2015,6,FALSE,TRUE
835,canceled,03-12-2014,10-01-2015,38,FALSE,TRUE
549,canceled,03-12-2014,10-06-2015,189,FALSE,TRUE
660,canceled,03-12-2014,10-01-2015,38,FALSE,TRUE
174,canceled,03-12-2014,10-03-2015,97,FALSE,TRUE
1261,canceled,03-12-2014,08-12-2014,5,FALSE,TRUE
514,canceled,04-12-2014,11-06-2015,189,FALSE,TRUE
1135,canceled,04-12-2014,08-12-2014,4,FALSE,TRUE
953,canceled,05-12-2014,11-12-2014,6,FALSE,TRUE
594,current,05-12-2014,,,FALSE,FALSE
137,current,06-12-2014,,,FALSE,FALSE
725,canceled,06-12-2014,06-12-2014,0,FALSE,TRUE
820,canceled,06-12-2014,09-12-2014,3,FALSE,TRUE
778,canceled,07-12-2014,29-12-2014,22,FALSE,TRUE
865,canceled,07-12-2014,13-12-2014,6,FALSE,TRUE
801,canceled,08-12-2014,03-02-2015,57,FALSE,TRUE
1077,canceled,08-12-2014,30-01-2015,53,FALSE,TRUE
808,canceled,08-12-2014,30-12-2014,22,FALSE,TRUE
241,current,08-12-2014,,,FALSE,FALSE
767,canceled,08-12-2014,11-12-2014,3,FALSE,TRUE
46,current,08-12-2014,,,FALSE,FALSE
917,canceled,09-12-2014,14-12-2014,5,FALSE,TRUE
933,canceled,09-12-2014,14-12-2014,5,FALSE,TRUE
1246,canceled,09-12-2014,15-12-2014,6,FALSE,TRUE
363,current,02-04-2015,,,FALSE,FALSE
269,current,02-04-2015,,,FALSE,FALSE
528,canceled,03-04-2015,10-08-2015,129,FALSE,TRUE
1145,canceled,04-04-2015,04-04-2015,0,FALSE,TRUE
658,canceled,06-04-2015,08-04-2015,2,FALSE,TRUE
658,canceled,10-04-2015,10-04-2015,0,FALSE,TRUE
1158,canceled,07-04-2015,09-04-2015,2,FALSE,TRUE
600,current,07-04-2015,,,FALSE,FALSE
1115,canceled,08-04-2015,15-05-2015,37,FALSE,TRUE
957,canceled,08-04-2015,14-04-2015,6,FALSE,TRUE
920,current,12-04-2015,,,FALSE,FALSE
447,canceled,24-04-2015,04-06-2015,41,FALSE,TRUE
370,current,24-04-2015,,,FALSE,FALSE
84,current,06-05-2015,,,FALSE,FALSE
255,current,06-05-2015,,,FALSE,FALSE
987,canceled,09-12-2014,11-12-2014,2,FALSE,TRUE
472,current,07-01-2015,,,FALSE,FALSE
802,canceled,08-01-2015,08-01-2015,0,FALSE,TRUE
664,canceled,08-01-2015,08-01-2015,0,FALSE,TRUE
272,canceled,08-01-2015,15-05-2015,127,FALSE,TRUE
32,current,08-01-2015,,,FALSE,FALSE
115,current,11-01-2015,,,FALSE,FALSE
997,canceled,12-01-2015,12-01-2015,0,FALSE,TRUE
434,canceled,12-01-2015,03-06-2015,142,FALSE,TRUE
1061,canceled,12-01-2015,14-01-2015,2,FALSE,TRUE
532,canceled,12-01-2015,19-06-2015,158,FALSE,TRUE
847,canceled,12-01-2015,19-01-2015,7,FALSE,TRUE
937,canceled,06-05-2015,13-06-2015,38,FALSE,TRUE
927,canceled,06-05-2015,13-05-2015,7,FALSE,TRUE
927,canceled,13-05-2015,20-07-2015,68,FALSE,TRUE
1022,canceled,07-05-2015,14-06-2015,38,FALSE,TRUE
1022,current,20-08-2015,,,FALSE,FALSE
320,current,07-05-2015,,,FALSE,FALSE
635,current,07-05-2015,,,FALSE,FALSE
182,current,08-05-2015,,,FALSE,FALSE
298,current,08-05-2015,,,FALSE,FALSE
385,current,08-05-2015,,,FALSE,FALSE
175,current,09-05-2015,,,FALSE,FALSE
942,canceled,10-05-2015,15-05-2015,5,FALSE,TRUE
120,current,11-05-2015,,,FALSE,FALSE
314,current,11-05-2015,,,FALSE,FALSE
331,current,11-05-2015,,,FALSE,FALSE
303,current,11-05-2015,,,FALSE,FALSE
533,current,11-05-2015,,,FALSE,FALSE
1026,canceled,11-05-2015,12-05-2015,1,FALSE,TRUE
17,current,11-05-2015,,,FALSE,FALSE
129,current,11-05-2015,,,FALSE,FALSE
189,current,12-05-2015,,,FALSE,FALSE
772,canceled,12-05-2015,19-05-2015,7,FALSE,TRUE
870,canceled,12-05-2015,12-05-2015,0,FALSE,TRUE
4,current,12-05-2015,,,FALSE,FALSE
454,current,12-05-2015,,,FALSE,FALSE
715,current,12-05-2015,,,FALSE,FALSE
410,canceled,12-05-2015,19-08-2015,99,FALSE,TRUE
1007,canceled,12-05-2015,19-06-2015,38,FALSE,TRUE
1007,canceled,18-07-2015,23-07-2015,5,FALSE,TRUE
758,canceled,12-05-2015,17-05-2015,5,FALSE,TRUE
16,current,13-05-2015,,,FALSE,FALSE
1165,canceled,12-01-2015,13-01-2015,1,FALSE,TRUE
297,current,12-01-2015,,,FALSE,FALSE
373,current,12-01-2015,,,FALSE,FALSE
1284,canceled,13-01-2015,13-01-2015,0,FALSE,TRUE
510,current,05-02-2015,,,FALSE,FALSE
645,canceled,09-02-2015,16-05-2015,96,FALSE,TRUE
1079,canceled,09-02-2015,09-02-2015,0,FALSE,TRUE
1281,canceled,09-02-2015,12-02-2015,3,FALSE,TRUE
36,current,13-05-2015,,,FALSE,FALSE
1068,canceled,28-05-2015,29-05-2015,1,FALSE,TRUE
616,current,28-05-2015,,,FALSE,FALSE
55,current,29-05-2015,,,FALSE,FALSE
538,current,02-06-2015,,,FALSE,FALSE
503,current,03-06-2015,,,FALSE,FALSE
196,current,03-06-2015,,,FALSE,FALSE
1217,canceled,06-06-2015,28-07-2015,52,FALSE,TRUE
1217,current,13-08-2015,,,FALSE,FALSE
1106,canceled,07-06-2015,13-06-2015,6,FALSE,TRUE
762,canceled,08-06-2015,15-07-2015,37,FALSE,TRUE
565,current,08-06-2015,,,FALSE,FALSE
897,canceled,08-06-2015,15-07-2015,37,FALSE,TRUE
518,current,08-06-2015,,,FALSE,FALSE
961,canceled,08-06-2015,11-06-2015,3,FALSE,TRUE
384,current,08-06-2015,,,FALSE,FALSE
1075,canceled,09-06-2015,16-08-2015,68,FALSE,TRUE
888,current,09-06-2015,,,FALSE,FALSE
1227,current,09-06-2015,,,FALSE,FALSE
176,current,08-07-2015,,,FALSE,FALSE
1133,canceled,09-07-2015,15-07-2015,6,FALSE,TRUE
1231,current,09-07-2015,,,FALSE,FALSE
1005,canceled,09-07-2015,11-07-2015,2,FALSE,TRUE
999,canceled,10-02-2015,13-02-2015,3,FALSE,TRUE
391,current,10-02-2015,,,FALSE,FALSE
1188,canceled,10-02-2015,17-03-2015,35,FALSE,TRUE
1200,canceled,04-03-2015,11-04-2015,38,FALSE,TRUE
1196,canceled,04-03-2015,11-03-2015,7,FALSE,TRUE
113,canceled,04-03-2015,11-07-2015,129,FALSE,TRUE
409,current,06-03-2015,,,FALSE,FALSE
1082,canceled,06-03-2015,13-04-2015,38,FALSE,TRUE
872,current,06-03-2015,,,FALSE,FALSE
860,canceled,07-03-2015,11-03-2015,4,FALSE,TRUE
828,canceled,09-03-2015,16-04-2015,38,FALSE,TRUE
795,canceled,09-03-2015,13-03-2015,4,FALSE,TRUE
1100,canceled,10-03-2015,16-03-2015,6,FALSE,TRUE
172,current,10-03-2015,,,FALSE,FALSE
809,canceled,10-03-2015,14-03-2015,4,FALSE,TRUE
1276,current,10-03-2015,,,FALSE,FALSE
542,current,10-07-2015,,,FALSE,FALSE
1063,canceled,14-07-2015,14-07-2015,0,FALSE,TRUE
701,canceled,16-07-2015,20-07-2015,4,FALSE,TRUE
526,current,16-07-2015,,,FALSE,FALSE
1255,canceled,17-07-2015,23-07-2015,6,FALSE,TRUE
355,current,17-07-2015,,,FALSE,FALSE
901,current,17-07-2015,,,FALSE,FALSE
1023,canceled,17-07-2015,20-07-2015,3,FALSE,TRUE
764,current,17-07-2015,,,FALSE,FALSE
210,current,11-03-2015,,,FALSE,FALSE
1048,current,11-03-2015,,,FALSE,FALSE
543,current,01-04-2015,,,FALSE,FALSE
1149,current,01-04-2015,,,FALSE,FALSE
1175,canceled,02-04-2015,09-06-2015,68,FALSE,TRUE
781,current,02-04-2015,,,FALSE,FALSE
425,current,05-04-2015,,,FALSE,FALSE
118,current,06-04-2015,,,FALSE,FALSE
310,current,06-04-2015,,,FALSE,FALSE
19,canceled,06-04-2015,13-07-2015,98,FALSE,TRUE
1070,current,19-07-2015,,,FALSE,FALSE
798,current,19-07-2015,,,FALSE,FALSE
1270,canceled,20-07-2015,20-07-2015,0,FALSE,TRUE
548,current,20-07-2015,,,FALSE,FALSE
1143,current,11-08-2015,,,FALSE,FALSE
931,current,11-08-2015,,,FALSE,FALSE
1056,current,12-08-2015,,,FALSE,FALSE
1235,current,12-08-2015,,,FALSE,FALSE
417,current,12-08-2015,,,FALSE,FALSE
794,current,13-08-2015,,,FALSE,FALSE
921,canceled,17-08-2015,21-08-2015,4,FALSE,TRUE
816,current,20-08-2015,,,FALSE,FALSE
1269,current,21-08-2015,,,FALSE,FALSE
1067,current,22-08-2015,,,FALSE,FALSE
1157,current,22-08-2015,,,FALSE,FALSE
980,canceled,08-04-2015,14-04-2015,6,FALSE,TRUE
726,canceled,08-04-2015,15-05-2015,37,FALSE,TRUE
177,current,10-04-2015,,,FALSE,FALSE
797,current,24-04-2015,,,FALSE,FALSE
49,current,24-04-2015,,,FALSE,FALSE
376,current,05-05-2015,,,FALSE,FALSE
1004,canceled,06-05-2015,08-05-2015,2,FALSE,TRUE
1024,canceled,06-05-2015,11-05-2015,5,FALSE,TRUE
228,current,07-05-2015,,,FALSE,FALSE
173,current,07-05-2015,,,FALSE,FALSE
422,current,08-05-2015,,,FALSE,FALSE
236,current,10-05-2015,,,FALSE,FALSE
779,canceled,10-05-2015,18-06-2015,39,FALSE,TRUE
881,canceled,11-05-2015,14-05-2015,3,FALSE,TRUE
1182,current,11-05-2015,,,FALSE,FALSE
287,current,11-05-2015,,,FALSE,FALSE
648,current,11-05-2015,,,FALSE,FALSE
1249,canceled,11-05-2015,18-07-2015,68,FALSE,TRUE
519,current,11-05-2015,,,FALSE,FALSE
1099,canceled,11-05-2015,18-07-2015,68,FALSE,TRUE
566,current,12-05-2015,,,FALSE,FALSE
846,canceled,12-05-2015,19-06-2015,38,FALSE,TRUE
1052,canceled,12-05-2015,19-07-2015,68,FALSE,TRUE
1059,canceled,12-05-2015,18-05-2015,6,FALSE,TRUE
661,canceled,12-05-2015,19-06-2015,38,FALSE,TRUE
852,current,12-05-2015,,,FALSE,FALSE
491,current,12-05-2015,,,FALSE,FALSE
445,current,13-05-2015,,,FALSE,FALSE
644,current,13-05-2015,,,FALSE,FALSE
68,current,13-05-2015,,,FALSE,FALSE
489,current,01-06-2015,,,FALSE,FALSE
911,canceled,01-06-2015,03-06-2015,2,FALSE,TRUE
1291,canceled,03-06-2015,03-06-2015,0,FALSE,TRUE
1206,current,03-06-2015,,,FALSE,FALSE
414,current,07-06-2015,,,FALSE,FALSE
226,current,08-06-2015,,,FALSE,FALSE
2,current,08-06-2015,,,FALSE,FALSE
1241,canceled,09-06-2015,09-06-2015,0,FALSE,TRUE
1187,canceled,09-06-2015,15-06-2015,6,FALSE,TRUE
1274,current,08-07-2015,,,FALSE,FALSE
218,current,08-07-2015,,,FALSE,FALSE
324,current,09-07-2015,,,FALSE,FALSE
891,canceled,09-07-2015,15-07-2015,6,FALSE,TRUE
1000,current,11-07-2015,,,FALSE,FALSE
973,current,13-07-2015,,,FALSE,FALSE
806,current,15-07-2015,,,FALSE,FALSE
1178,canceled,16-07-2015,07-08-2015,22,FALSE,TRUE
832,current,16-07-2015,,,FALSE,FALSE
1232,canceled,16-07-2015,17-07-2015,1,FALSE,TRUE
1057,canceled,17-07-2015,21-07-2015,4,FALSE,TRUE
689,current,17-07-2015,,,FALSE,FALSE
1278,current,17-07-2015,,,FALSE,FALSE
1272,canceled,17-07-2015,23-07-2015,6,FALSE,TRUE
438,current,17-07-2015,,,FALSE,FALSE
992,current,17-07-2015,,,FALSE,FALSE
575,current,17-07-2015,,,FALSE,FALSE
807,canceled,20-07-2015,22-07-2015,2,FALSE,TRUE
1298,current,11-08-2015,,,FALSE,FALSE
751,current,11-08-2015,,,FALSE,FALSE
1176,current,12-08-2015,,,FALSE,FALSE
1110,current,13-08-2015,,,FALSE,FALSE
1116,canceled,15-08-2015,18-08-2015,3,FALSE,TRUE
874,current,22-08-2015,,,FALSE,FALSE
686,current,23-08-2015,,,FALSE,FALSE
